"Colors","CMC","Name","Rarity","Type","Card Kingdom","TCGPlayer","Face to Face","Cardmarket","Cardhoarder","Salt","Decks","Inclusion","Potential Decks"
"undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined"
"","1","Sol Ring","uncommon","Artifact","2.29","1.5","94.01","0.61","0.03","1.46268656716418","6946801","6946801","8308461"
"","2","Arcane Signet","uncommon","Artifact","0.79","0.52","0.54","0.33","0.04","0.23529411764705882","5995467","5995467","8308461"
"U,B","2","Talisman of Dominance","uncommon","Artifact","2.79","1.87","2.89","0.83","0.03","0.2","672884","672884","2078663"
"U,R","2","Talisman of Creativity","uncommon","Artifact","5.49","3.44","5.06","1.41","0.03","0","542577","542577","1949994"
"B,R","2","Talisman of Indulgence","uncommon","Artifact","3.49","2.4","3.61","1.32","0.04","0.4444444444444444","534997","534997","1944245"
"W,B","2","Talisman of Hierarchy","uncommon","Artifact","1.49","0.81","1.44","0.78","0.03","0.26666666666666666","494990","494990","1894459"
"W,U","2","Talisman of Progress","uncommon","Artifact","0.99","0.44","1.08","0.37","0.03","0","479556","479556","1902235"
"B,R","2","Rakdos Signet","uncommon","Artifact","2.79","1.09","2.52","0.65","0.03","0","472480","472480","1944245"
"R,W","2","Talisman of Conviction","uncommon","Artifact","0.59","0.35","0.54","0.26","0.03","0","468067","468067","1936432"
"U,B","2","Dimir Signet","common","Artifact","1.49","0.79","1.44","0.49","0.03","0.3333333333333333","501869","501869","2078663"
"U,R","2","Izzet Signet","common","Artifact","0.79","0.4","0.72","0.32","0.03","0.10526315789473684","458180","458180","1949994"
"W,B","2","Orzhov Signet","common","Artifact","0.69","0.35","0.54","0.24","0.03","0.11764705882352941","433213","433213","1894459"
"W,U","2","Azorius Signet","uncommon","Artifact","0.69","0.3","0.54","0.14","0.03","0","399711","399711","1902235"
"","2","Fellwar Stone","uncommon","Artifact","1.99","1.37","1.8","0.74","0.04","0.18181818181818182","1694046","1694046","8308461"
"R,W","2","Boros Signet","uncommon","Artifact","0.99","0.51","0.72","0.36","0.03","0.4444444444444444","367786","367786","1936432"
"","2","Thought Vessel","common","Artifact","3.49","2.34","3.25","1.02","0.24","0.26666666666666666","1440714","1440714","8308461"
"","2","Mind Stone","uncommon","Artifact","0.59","0.3","0.54","0.07","0.04","0","1194217","1194217","8308461"
"G,U","2","Talisman of Curiosity","uncommon","Artifact","0.79","0.39","0.72","0.28","0.03","0.29411764705882354","233333","233333","1861829"
"B,G","2","Talisman of Resilience","uncommon","Artifact","0.69","0.36","0.54","0.18","0.03","0","221599","221599","1769649"
"","3","Commander's Sphere","common","Artifact","0.39","0.25","0.35","0.1","0.04","0.16666666666666666","969126","969126","8308461"
"G,U","2","Simic Signet","uncommon","Artifact","0.69","0.3","0.54","0.17","0.02","0.26666666666666666","202456","202456","1861829"
"W,U,B,R,G","5","Timeless Lotus","mythic","Artifact","3.49","4.99","4.33","2.12","0.03","0.14285714285714285","60221","60221","555807"
"R,G","2","Talisman of Impulse","uncommon","Artifact","0.49","0.37","0.54","0.33","0.03","0","194234","194234","1826894"
"B,G","2","Golgari Signet","uncommon","Artifact","0.69","0.38","0.54","0.29","0.03","0.5","175039","175039","1769649"
"R,G","2","Gruul Signet","common","Artifact","0.99","0.42","0.72","0.24","0.03","0.2857142857142857","163841","163841","1826894"
"","3","Chromatic Lantern","rare","Artifact","3.49","1","1.8","0.58","0.02","0","716248","716248","8308461"
"U,B,R","4","Relic of Sauron","rare","Artifact","13.99","10.48","12.29","10.48","4.78","0.0625","75727","75727","997870"
"G,W","2","Talisman of Unity","uncommon","Artifact","1.49","0.95","1.08","0.35","0.03","0.5","131102","131102","1771973"
"G,W","2","Selesnya Signet","common","Artifact","0.79","0.62","0.72","0.36","0.03","0.05555555555555555","127078","127078","1771973"
"","0","Lotus Petal","common","Artifact","42.99","44.98","43.39","20.94","18.38","1.1333333333333333","581910","581910","8308461"
"","0","Chrome Mox","mythic","Artifact","179.99","166.76","144.64","65.43","2.21","1.4722222222222223","484197","484197","8308461"
"","1","Mana Vault","mythic","Artifact","119.99","97.32","53.51","43.59","2.11","1.6281179138321995","482826","482826","8308461"
"R","3","Cursed Mirror","rare","Artifact","2.29","1.83","2.52","0.67","0.02","0.4","232007","232007","4148704"
"","4","Thran Dynamo","uncommon","Artifact","3.99","3.26","4.33","2.06","0.04","0.4117647058823529","382806","382806","8308461"
"U","3","Midnight Clock","rare","Artifact","0.69","0.4","0.72","0.21","0.02","0.21428571428571427","189299","189299","4108635"
"","0","Mox Amber","mythic","Artifact","89.99","83.03","94.01","49.65","5.21","1.5","380118","380118","8308461"
"","3","Patchwork Banner","uncommon","Artifact","6.49","4.46","5.78","4.31","0.03","0.5","349105","349105","7664019"
"","0","Mox Opal","mythic","Artifact","249.99","219.31","235.04","131.83","16.43","1.182222222222222","360482","360482","8308461"
"","0","Mox Diamond","rare","Artifact","1499.99","1500","1446.45","763.01","16.72","1.4743875278396432","354309","354309","8308461"
"","0","Everflowing Chalice","uncommon","Artifact","0.59","0.35","0.54","0.05","0.01","0.1","352352","352352","8308461"
"R","2","Fire Diamond","common","Artifact","0.79","0.27","0.72","0.17","0.04","0.2222222222222222","173300","173300","4148704"
"B","2","Charcoal Diamond","common","Artifact","0.59","0.25","0.54","0.13","0.04","0","175264","175264","4232755"
"B","2","The Soul Stone","mythic","Artifact","84.99","70","72.32","44.96","3.51","1.5760869565217395","83919","83919","2045159"
"U","2","Sky Diamond","common","Artifact","0.69","0.25","0.54","0.1","0.04","0","157671","157671","4108635"
"","3","Decanter of Endless Water","common","Artifact","4.99","2.35","5.06","2.03","0.04","0.29411764705882354","318668","318668","8308461"
"G","2","Herd Heirloom","rare","Artifact","6.49","3.54","5.78","2.73","0.02","0.17647058823529413","92267","92267","2583295"
"W","2","Marble Diamond","common","Artifact","0.39","0.25","0.35","0.12","0.04","0.47058823529411764","121170","121170","3874418"
"","3","Bender's Waterskin","common","Artifact","0.69","0.58","1.08","0.38","0.03","0","114900","114900","3805146"
"","5","Gilded Lotus","rare","Artifact","1.99","0.98","1.8","0.78","0.02","0.0625","244950","244950","8308461"
"","2","Liquimetal Torque","uncommon","Artifact","3.99","3.81","3.61","2.05","0.03","0.35294117647058826","221849","221849","8308461"
"","4","Hedron Archive","uncommon","Artifact","0.49","0.27","0.35","0.12","0.03","0","210402","210402","8308461"
"","3","Basalt Monolith","uncommon","Artifact","3.99","3.25","4.33","1.74","0.27","1.1896551724137934","200291","200291","8308461"
"","3","Worn Powerstone","uncommon","Artifact","0.69","0.35","0.72","0.12","0.02","0.7333333333333333","194604","194604","8308461"
"","3","Relic of Legends","uncommon","Artifact","2.79","1.72","2.89","1.5","0.03","0.21739130434782608","193296","193296","8308461"
"","1","Springleaf Drum","uncommon","Artifact","0.49","0.35","0.35","0.25","0.03","0.2","183539","183539","8308461"
"","2","Grim Monolith","rare","Artifact","549.99","491.21","578.58","263.44","11.63","1.4191489361702128","166127","166127","8308461"
"","0","Lion's Eye Diamond","rare","Artifact","999.99","912.98","940.19","382.28","11.28","1.536796536796537","156781","156781","8308461"
"U","4","Crystal Skull, Isu Spyglass","rare","Artifact","3.99","2.04","5.06","1.8","0.02","0.8571428571428571","67760","67760","3875305"
"","6","Caged Sun","rare","Artifact","5.49","4.2","4.33","1.83","0.02","0.6428571428571429","143621","143621","8308461"
"","3","Heraldic Banner","uncommon","Artifact","0.69","0.4","0.54","0.22","0.03","0.17647058823529413","142982","142982","8308461"
"","5","Throne of Eldraine","rare","Artifact","44.99","37","36.15","27.9","0.39","0.25","142471","142471","8308461"
"R","3","Glittering Stockpile","uncommon","Artifact","0.79","0.3","0.72","0.18","0.03","0","65452","65452","4148704"
"R","3","Carnelian Orb of Dragonkind","common","Artifact","0.99","0.4","1.44","0.48","0.03","0.2","65149","65149","4148704"
"","0","Mana Crypt","mythic","Artifact","42.99","54.51","47","39.94","2.31","0","120581","120581","8308461"
"B","3","Crowded Crypt","rare","Artifact","1.29","0.66","1.44","0.83","3.24","0.05263157894736842","59110","59110","4232755"
"","3","Patriar's Seal","uncommon","Artifact","6.49","4.45","7.23","3.84","4.53","0.25","115933","115933","8308461"
"","3","Dragon's Hoard","rare","Artifact","0.79","0.56","0.72","0.48","0.02","0.058823529411764705","113028","113028","8308461"
"","5","The Eternity Elevator","rare","Artifact","2.99","2.06","2.89","0.62","0.02","0.1941747572815534","56444","56444","4256339"
"","7","Chromatic Orrery","mythic","Artifact","47.99","35.6","39.77","18.86","0.03","0.6","107214","107214","8308461"
"W","4","White Auracite","common","Artifact","0.35","0.19","0.35","0.07","0.03","0.13461538461538464","28718","28718","2333276"
"U","4","Machine God's Effigy","rare","Artifact","8.99","6.35","8.67","3.69","2.4","0.05","49210","49210","4108635"
"","3","Pristine Talisman","common","Artifact","0.39","0.35","0.35","0.14","0.01","0.10526315789473684","98961","98961","8308461"
"","6","Coveted Jewel","rare","Artifact","0.69","0.3","0.54","0.17","9.01","0.5714285714285714","97918","97918","8308461"
"","3","Staff of Compleation","mythic","Artifact","5.99","5.5","6.5","3.09","0.02","0.5","97184","97184","8308461"
"R","5","Pyromancer's Goggles","mythic","Artifact","0.99","0.54","1.08","0.81","0.02","0.2","48089","48089","4148704"
"R,W,B","3","Mardu Banner","common","Artifact","0.35","0.25","0.35","0.14","0.02","0.2857142857142857","10895","10895","948754"
"","3","Replicating Ring","uncommon","Artifact","1.79","0.73","1.44","0.29","0.03","0.36363636363636365","94805","94805","8308461"
"U","3","Misleading Signpost","rare","Artifact","19.99","15.85","18.07","10.52","1.78","0.35294117647058826","45520","45520","4108635"
"","0","Astral Cornucopia","rare","Artifact","0.69","0.33","0.54","0.28","0.02","0.5333333333333333","91982","91982","8308461"
"W,U,B,R,G","3","Haunted Screen","uncommon","Artifact","0.35","0.2","0.21","0.06","0.03","0.16161616161616166","5337","5337","488723"
"","3","Firdoch Core","common","Artifact","0.35","0.27","0.35","0.13","0.03","0","18911","18911","1793981"
"U,R,W","3","Raugrin Crystal","uncommon","Artifact","0.35","0.25","0.35","0.12","0.02","0.18181818181818182","9606","9606","937663"
"","2","Prismatic Lens","uncommon","Artifact","0.79","0.3","0.54","0.14","0.03","0.4","84829","84829","8308461"
"","4","Nyx Lotus","rare","Artifact","7.99","5.34","7.23","3.2","0.02","0.2631578947368421","84126","84126","8308461"
"","0","Jeweled Lotus","mythic","Artifact","64.99","59.99","65.08","41.73","4.21","0","82838","82838","8308461"
"U,B","3","Dimir Keyrune","uncommon","Artifact","0.35","0.26","0.35","0.13","0.03","0.23529411764705882","20013","20013","2078663"
"","4","The Aetherspark","mythic","Artifact","27.99","20.25","24.58","10.15","0.13","0.6260869565217388","60324","60324","6287120"
"R","2","Orb of Dragonkind","rare","Artifact","2.49","1.46","2.16","0.02","0.02","0.13333333333333333","39562","39562","4148704"
"","3","Extraplanar Lens","mythic","Artifact","12.99","10.04","13.01","5.34","0.02","0.3333333333333333","78411","78411","8308461"
"","3","Sonic Screwdriver","uncommon","Artifact","3.99","3.97","3.61","0.98","undefined","0.7647058823529411","75502","75502","8308461"
"","6","Dreamstone Hedron","uncommon","Artifact","0.35","0.25","0.35","0.08","0.03","0.26666666666666666","74528","74528","8308461"
"G","2","Moss Diamond","common","Artifact","0.35","0.25","0.35","0.11","0.04","0.47058823529411764","34379","34379","3847731"
"","4","White Lotus Tile","mythic","Artifact","5.99","6.11","5.78","4.42","0.02","0","25067","25067","2850870"
"","3","Darksteel Ingot","uncommon","Artifact","0.35","0.25","0.21","0.11","0.03","0.26666666666666666","72811","72811","8308461"
"G","3","Jade Orb of Dragonkind","common","Artifact","0.79","0.26","0.72","0.24","undefined","0","33414","33414","3847731"
"","0","Paradise Mantle","uncommon","Artifact","12.99","10.53","10.84","4.67","0.03","0.25","69285","69285","8308461"
"U,R","3","Izzet Locket","common","Artifact","0.35","0.22","0.35","0.14","0.03","0","15798","15798","1949994"
"","2","Coldsteel Heart","uncommon","Artifact","1.99","1.1","2.16","0.46","0.03","0","66734","66734","8308461"
"U,B,R","3","Obelisk of Grixis","common","Artifact","0.35","0.25","0.35","0.12","0.03","0.21052631578947367","7981","7981","997870"
"B,R","3","Rakdos Locket","common","Artifact","0.39","0.2","0.35","0.09","0.02","0.2857142857142857","14706","14706","1944245"
"","3","Aetheric Amplifier","rare","Artifact","2.29","1.61","2.53","1.14","3.14","0.4197530864197532","47089","47089","6274816"
"","4","Sceptre of Eternal Glory","rare","Artifact","24.99","21.58","23.19","19.07","10.77","0.09523809523809523","61982","61982","8308461"
"","3","Skyclave Relic","rare","Artifact","2.29","1.27","2.17","0.78","0.02","0","61836","61836","8308461"
"","0","Mox Jasper","mythic","Artifact","13.99","11.93","13.76","6.38","0.55","0.3958333333333333","44185","44185","5951025"
"","0","Sol Talisman","rare","Artifact","1.79","1.14","1.44","0.53","0.02","0.625","60338","60338","8308461"
"U,R,W","3","Jeskai Banner","common","Artifact","0.35","0.2","0.21","0.06","0.01","0.5714285714285714","6740","6740","937663"
"G","3","Summoning Materia","rare","Artifact","0.49","0.35","0.54","0.22","1.74","0.29702970297029707","16220","16220","2272936"
"","3","Dragonstorm Globe","common","Artifact","0.35","0.25","0.21","0.19","0.03","0.21052631578947364","38977","38977","5591825"
"","3","Blitzball","common","Artifact","0.35","0.22","0.36","0.09","0.03","0.1839080459770115","32765","32765","4731061"
"","5","Gauntlet of Power","mythic","Artifact","4.49","3.2","3.62","1.66","0.02","0.42857142857142855","57092","57092","8308461"
"U,B","3","Dimir Locket","common","Artifact","0.39","0.24","0.36","0.07","0.03","0.045454545454545456","14266","14266","2078663"
"R,W,B","3","Savai Crystal","uncommon","Artifact","0.35","0.25","0.36","0.14","0.02","0","6479","6479","948754"
"W,U","3","Azorius Locket","common","Artifact","0.35","0.25","0.36","0.06","0.02","0.18181818181818182","12343","12343","1902235"
"W,B","3","Orzhov Locket","common","Artifact","0.35","0.2","0.36","0.1","0.01","0.25","12201","12201","1894459"
"W","3","Wand of the Worldsoul","rare","Artifact","3.99","3.2","4.34","1.41","4.35","0.625","24478","24478","3874418"
"","3","Glistening Sphere","rare","Artifact","20.99","12.99","18.84","10.26","6.69","0.6666666666666666","52047","52047","8308461"
"R,W","3","Boros Locket","common","Artifact","0.35","0.2","0.36","0.06","0.02","0.23529411764705882","12095","12095","1936432"
"","3","Cultivator's Caravan","rare","Artifact","0.49","0.25","0.36","0.13","0.02","0.07142857142857142","50142","50142","8308461"
"W","3","Hourglass of the Lost","rare","Artifact","0.79","0.4","0.72","0.29","2.15","0.7333333333333333","21557","21557","3712862"
"","1","Chromatic Star","common","Artifact","0.49","0.3","0.36","0.18","0.03","0.35714285714285715","47790","47790","8308461"
"W,U,B","3","Obelisk of Esper","common","Artifact","0.35","0.25","0.36","0.12","0.02","0.06666666666666667","5853","5853","1030859"
"","5","The Mightstone and Weakstone","rare","Artifact","5.49","3.68","5.07","3.14","0.02","0.06666666666666667","47172","47172","8308461"
"","3","Solar Array","rare","Artifact","0.49","0.35","0.54","0.28","0.73","0.14606741573033707","23385","23385","4232321"
"","2","Solar Transformer","uncommon","Artifact","0.35","0.3","0.36","0.15","0.03","0.0625","42875","42875","7949667"
"U","4","Five Hundred Year Diary","rare","Artifact","0.59","0.4","0.72","0.39","undefined","0.43478260869565216","22134","22134","4108635"
"","3","Wickersmith's Tools","rare","Artifact","0.49","0.3","0.36","0.22","0.39","0","9652","9652","1811763"
"","4","Stonespeaker Crystal","uncommon","Artifact","1.29","0.25","1.44","0.31","undefined","0","44111","44111","8308461"
"R,W","3","Boros Cluestone","common","Artifact","0.35","0.21","0.21","0.11","0.01","0.5333333333333333","10264","10264","1936432"
"U,R","3","Izzet Cluestone","common","Artifact","0.35","0.2","0.36","0.1","0.01","0.17391304347826086","10173","10173","1949994"
"U","3","Lapis Orb of Dragonkind","common","Artifact","0.35","0.24","0.36","0.21","undefined","0","21333","21333","4108635"
"B,R","3","Rakdos Cluestone","common","Artifact","0.35","0.24","0.36","0.07","0.01","0","9886","9886","1944245"
"","3","Coalition Relic","rare","Artifact","0.59","0.4","0.72","0.21","0.02","0.22727272727272727","41884","41884","8308461"
"","3","Vexing Puzzlebox","mythic","Artifact","13.99","8.61","13.04","5.86","undefined","0.8333333333333334","39998","39998","8308461"
"","4","Ring of the Lucii","uncommon","Artifact","0.35","0.32","0.36","0.13","0.03","0.14736842105263165","22836","22836","4754840"
"W,B,G","3","Abzan Banner","common","Artifact","0.35","0.2","0.36","0.13","0.01","0","4085","4085","851283"
"W,B","3","Orzhov Cluestone","common","Artifact","0.35","0.21","0.21","0.12","0.01","0","8992","8992","1894459"
"W,B,G","3","Indatha Crystal","uncommon","Artifact","0.35","0.25","0.36","0.15","0.02","0","3996","3996","851283"
"U,B","3","Dimir Cluestone","common","Artifact","0.35","0.24","0.21","0.13","0.01","0.25","9694","9694","2078663"
"","2","The Irencrag","rare","Artifact","1.79","0.72","1.8","0.53","0.02","0.3333333333333333","38599","38599","8308461"
"B,G,U","3","Zagoth Crystal","uncommon","Artifact","0.35","0.25","0.36","0.17","0.03","0","4284","4284","939735"
"","3","Inherited Envelope","common","Artifact","0.35","0.25","0.36","0.08","0.03","0","37291","37291","8308461"
"","0","Jeweled Amulet","uncommon","Artifact","8.99","9.49","9.42","7.12","0.95","0","37018","37018","8308461"
"","3","All-Fates Scroll","uncommon","Artifact","0.39","0.29","0.36","0.14","0.03","0.0625","18283","18283","4220264"
"W,U","3","Azorius Cluestone","common","Artifact","0.35","0.21","0.36","0.2","0.01","0.38095238095238093","8173","8173","1902235"
"","0","Lotus Bloom","rare","Artifact","3.99","4.14","3.25","1.95","0.03","1.0999999999999999","34994","34994","8308461"
"G,U,R","3","Ketria Crystal","uncommon","Artifact","0.35","0.25","0.36","0.14","0.02","0.058823529411764705","3829","3829","913013"
"","2","Séance Board","rare","Artifact","2.29","1.99","2.17","1.63","0.97","0.060240963855421686","30174","30174","7240632"
"","3","Honor-Worn Shaku","uncommon","Artifact","0.99","0.49","0.72","0.25","0.03","0.1111111111111111","34126","34126","8308461"
"","3","Victory Chimes","rare","Artifact","4.99","3.97","4.34","2.71","0.08","0","32871","32871","8308461"
"W,U","3","Azorius Keyrune","uncommon","Artifact","0.35","0.25","0.36","0.1","0.01","0","7380","7380","1902235"
"","0","Mox Tantalite","mythic","Artifact","13.99","12.14","13.04","8.37","0.03","0.65","32160","32160","8308461"
"","3","Exploding Barrel","rare","Artifact","0.49","0.35","0.72","0.02","1.75","0","3622","3622","935824"
"","3","Phial of Galadriel","rare","Artifact","0.99","0.5","0.72","0.35","0.02","0.2857142857142857","31989","31989","8308461"
"","4","Interdimensional Web Watch","rare","Artifact","0.59","0.43","0.54","0.24","0.72","0.5208333333333331","13602","13602","3546266"
"","4","Firemind Vessel","common","Artifact","0.69","0.25","0.54","0.12","0.02","0.2857142857142857","31825","31825","8308461"
"","3","Luck Bobblehead","uncommon","Artifact","5.49","2.99","5.79","2.47","0.05","0.9333333333333333","31443","31443","8308461"
"","3","Strixhaven Stadium","rare","Artifact","0.49","0.6","0.36","0.19","0.02","0.8666666666666667","31332","31332","8308461"
"U","1","Moonsnare Prototype","common","Artifact","0.35","0.25","0.36","0.2","0.03","0.47368421052631576","15462","15462","4108635"
"G,U,R","3","Temur Banner","common","Artifact","0.35","0.2","0.36","0.11","0.02","0","3432","3432","913013"
"","4","Empowered Autogenerator","rare","Artifact","0.49","0.3","0.54","0.21","1.42","0.3333333333333333","30957","30957","8308461"
"B,G","3","Golgari Locket","common","Artifact","0.35","0.21","0.36","0.09","0.01","0","6519","6519","1769649"
"","3","Component Pouch","uncommon","Artifact","8.49","5","7.24","2.95","undefined","0","30424","30424","8308461"
